字段1,字段1链接,字段2,详情标题,字段3,字段4
安监总局：整顿关闭小煤矿 需要强化源头管理,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2969,2013-12-17,安监总局：整顿关闭小煤矿 需要强化源头管理,"来源：中国新闻网
					
					发布时间：2013-12-17 09:20:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",据国家安全生产监督管理总局网站消息，国家安全监管总局党组书记、局长杨栋梁16日提出，要在淘汰落后产能、化解过剩产能中，进一步推动整顿关闭小煤矿、小化工、小矿山等，强化安全生产源头治理。     12月16日，杨栋梁主持召开党组(扩大)会议，传达学习习近平总书记、李克强总理在中央经济工作会议和中央城镇化工作会议上的重要讲话精神。     杨栋梁强调，安全监管监察系统要把思想统一到中央对经济形势的分析判断和对社会发展的决策部署上来，把握分析问题、认识形势的根本方法和推动工作的扎实作风，结合经济发展和城镇化建设的新要求，大力推进安全生产工作不断创新发展，促进安全生产形势持续稳定好转。     杨栋梁指出，要紧密联系安全生产工作实际，从全面把握明年经济工作和城镇化工作的指导思想、基本原则、主要任务目标、措施要求等方面，找准安全生产工作的结合点，明确下一步重点工作任务，切实抓好贯彻落实。     杨栋梁强调，要按照中央的部署，注重加强安全生产问题研究和形势分析，深入研究转变发展方式、经济结构调整与安全生产的关系，在淘汰落后产能、化解过剩产能中，进一步推动整顿关闭小煤矿、小化工、小矿山等，强化安全生产源头治理。     杨栋梁要求，要深入研究生态文明建设、污染治理与安全生产的关系，加强与有关部门的工作配合，通过环境治理推进安全生产，既要生态文明又要生产安全。要研究城镇化建设与安全生产的关系，加强进入生产经营企业单位农民工的安全技能素质培训，切实保障在转化为城市市民的同时成为合格的产业工人。     杨栋梁要求，各级安全监管监察机构和直属单位都要结合本地区、本部门、本单位的实际，把安全生产放在经济社会发展的大环境中，思考如何进一步加强安全生产工作，深入研究新问题、把握新特点、掌握新规律，切实采取积极有效措施，促进安全生产工作不断创新。     杨栋梁要求，各地区、各部门、各单位要认真贯彻落实中央领导同志会上对做好今冬明春安全生产工作提出的明确要求，深入开展安全生产大检查“回头看”，加强工作检查和督办，以“四不两直”方式，深入基层现场开展暗访暗查，强化企业主体责任落实，扎实开展各重点行业领域安全专项治理，坚决遏制重特大事故发生。
安监总局：整顿关闭小煤矿 需要强化源头管理,https://www.cctd.com.cn/show-131-16031-1.html,2013-12-17,安监总局：整顿关闭小煤矿 需要强化源头管理,"来源：中国新闻网
					
					发布时间：2013-12-17 09:20:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",据国家安全生产监督管理总局网站消息，国家安全监管总局党组书记、局长杨栋梁16日提出，要在淘汰落后产能、化解过剩产能中，进一步推动整顿关闭小煤矿、小化工、小矿山等，强化安全生产源头治理。     12月16日，杨栋梁主持召开党组(扩大)会议，传达学习习近平总书记、李克强总理在中央经济工作会议和中央城镇化工作会议上的重要讲话精神。     杨栋梁强调，安全监管监察系统要把思想统一到中央对经济形势的分析判断和对社会发展的决策部署上来，把握分析问题、认识形势的根本方法和推动工作的扎实作风，结合经济发展和城镇化建设的新要求，大力推进安全生产工作不断创新发展，促进安全生产形势持续稳定好转。     杨栋梁指出，要紧密联系安全生产工作实际，从全面把握明年经济工作和城镇化工作的指导思想、基本原则、主要任务目标、措施要求等方面，找准安全生产工作的结合点，明确下一步重点工作任务，切实抓好贯彻落实。     杨栋梁强调，要按照中央的部署，注重加强安全生产问题研究和形势分析，深入研究转变发展方式、经济结构调整与安全生产的关系，在淘汰落后产能、化解过剩产能中，进一步推动整顿关闭小煤矿、小化工、小矿山等，强化安全生产源头治理。     杨栋梁要求，要深入研究生态文明建设、污染治理与安全生产的关系，加强与有关部门的工作配合，通过环境治理推进安全生产，既要生态文明又要生产安全。要研究城镇化建设与安全生产的关系，加强进入生产经营企业单位农民工的安全技能素质培训，切实保障在转化为城市市民的同时成为合格的产业工人。     杨栋梁要求，各级安全监管监察机构和直属单位都要结合本地区、本部门、本单位的实际，把安全生产放在经济社会发展的大环境中，思考如何进一步加强安全生产工作，深入研究新问题、把握新特点、掌握新规律，切实采取积极有效措施，促进安全生产工作不断创新。     杨栋梁要求，各地区、各部门、各单位要认真贯彻落实中央领导同志会上对做好今冬明春安全生产工作提出的明确要求，深入开展安全生产大检查“回头看”，加强工作检查和督办，以“四不两直”方式，深入基层现场开展暗访暗查，强化企业主体责任落实，扎实开展各重点行业领域安全专项治理，坚决遏制重特大事故发生。
国家安监总局出台暗查抽查工作制度,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2968,2013-11-05,国家安监总局出台暗查抽查工作制度,"来源：中国煤炭报
					
					发布时间：2013-11-05 08:57:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",国家安全监管总局近日印发《转变作风开展安全生产暗查抽查工作制度》，要求进一步反“四风”、转作风，规范安全生产暗查抽查工作。《制度》共有八项内容： 　　一、总局和煤矿安监局机关各司局、应急指挥中心要定期组织开展安全生产暗查抽查，各业务司局至少每季度一次，各综合司局、应急指挥中心至少每半年一次。开展暗查抽查前，要制定严密细致的工作方案，报总局主要领导同志或分管领导同志审批同意。　　二、暗查抽查由具有行政执法资格的人员携带执法证实施。根据工作需要，可邀请相关行业领域安全生产专家和新闻媒体记者参加。　　三、暗查抽查工作采取“四不两直”方式进行，即：不发通知，不向地方政府打招呼，不听取一般性工作汇报，不用当地安全监管局、煤矿安监局人员陪同，直奔基层，直插现场，开展突击检查、随机抽查。　　四、坚持“零容忍、严执法”，对检查发现的安全生产隐患要依法依规严肃处理，对安全生产非法违法、违规违章行为要按照“四个一律”要求依法严厉惩处。　　五、暗查抽查人员进行检查时要规范言行，注意形象，按规定配戴防护装备，避免不安全行为，并做好检查的文字、图片、音像等资料记录。进入危险作业地点、环节检查时，必须遵守安全生产有关法律、制度、规定。　　六、暗查抽查结束后，要及时向被检查单位反馈检查情况，提出整改要求，并通报被检查单位所在地人民政府，跟踪督办。需要曝光的重大安全隐患和非法违法单位、个人，由政法司统筹把握，报请总局主要领导同志同意后实施。　　七、暗查抽查人员要坚持为民务实清廉的作风，严格遵守保密纪律和抽查工作方案，不泄露与暗查抽查工作有关的信息和被检查单位秘密，维护被检查单位正常的工作或生产经营秩序。　　八、总局办公厅负责做好暗查抽查的综合协调和服务保障工作。
国家安监总局出台暗查抽查工作制度,https://www.cctd.com.cn/show-131-16030-1.html,2013-11-05,国家安监总局出台暗查抽查工作制度,"来源：中国煤炭报
					
					发布时间：2013-11-05 08:57:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",国家安全监管总局近日印发《转变作风开展安全生产暗查抽查工作制度》，要求进一步反“四风”、转作风，规范安全生产暗查抽查工作。《制度》共有八项内容： 　　一、总局和煤矿安监局机关各司局、应急指挥中心要定期组织开展安全生产暗查抽查，各业务司局至少每季度一次，各综合司局、应急指挥中心至少每半年一次。开展暗查抽查前，要制定严密细致的工作方案，报总局主要领导同志或分管领导同志审批同意。　　二、暗查抽查由具有行政执法资格的人员携带执法证实施。根据工作需要，可邀请相关行业领域安全生产专家和新闻媒体记者参加。　　三、暗查抽查工作采取“四不两直”方式进行，即：不发通知，不向地方政府打招呼，不听取一般性工作汇报，不用当地安全监管局、煤矿安监局人员陪同，直奔基层，直插现场，开展突击检查、随机抽查。　　四、坚持“零容忍、严执法”，对检查发现的安全生产隐患要依法依规严肃处理，对安全生产非法违法、违规违章行为要按照“四个一律”要求依法严厉惩处。　　五、暗查抽查人员进行检查时要规范言行，注意形象，按规定配戴防护装备，避免不安全行为，并做好检查的文字、图片、音像等资料记录。进入危险作业地点、环节检查时，必须遵守安全生产有关法律、制度、规定。　　六、暗查抽查结束后，要及时向被检查单位反馈检查情况，提出整改要求，并通报被检查单位所在地人民政府，跟踪督办。需要曝光的重大安全隐患和非法违法单位、个人，由政法司统筹把握，报请总局主要领导同志同意后实施。　　七、暗查抽查人员要坚持为民务实清廉的作风，严格遵守保密纪律和抽查工作方案，不泄露与暗查抽查工作有关的信息和被检查单位秘密，维护被检查单位正常的工作或生产经营秩序。　　八、总局办公厅负责做好暗查抽查的综合协调和服务保障工作。
国家安监总局拟重罚防突措施作假煤矿,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2967,2013-09-06,国家安监总局拟重罚防突措施作假煤矿,"来源：财新网
					
					发布时间：2013-09-06 09:16:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻","9月4日起，国家安监总局就《防治煤与瓦斯突出规定》(修订稿)公开征求意见。该修订稿明确，对煤矿企业未按要求落实区域和局部综合防突措施的，最高可处200万元罚款，对在预防

矿难
措施中的弄虚作假行为进行加倍处罚。　　　　瓦斯突出是一种煤矿灾难的专业术语，是煤和瓦斯突出的简称。该灾难是指，随着煤矿开采深度的增加、瓦斯含量的增加，在煤层中地应力、瓦斯释放的引力作用下，软弱煤层突破抵抗线瞬间释放大量瓦斯和煤而造成的一种地质灾害。　　　　近年，中国煤矿灾难频发，而瓦斯突出事故在其中占有相当比例。据新华社报道，2013年9月1日4时，云南曲靖境内的滇东能源白龙山煤矿发生煤与瓦斯突出事故。截至9月5日7时50分，事故共造成9人遇难。　　　　记者根据公开媒体报道不完全统计，截至目前，2013年以来全国至少发生9起瓦斯突出事故，共造成72人遇难。　　　　此次修订稿共修改了14条，其中增加了对防突措施弄虚作假的行为加重处罚的内容，同时还新增了对突出矿井的技术、管理人员基本素质的要求；此外还修订增加监测、分析瓦斯涌出量变化的要求等内容。　　　　国家安监总局同时向公众作出《关于修订情况的说明》(下称修订说明)。修订说明称，近几年，因施工人员弄虚作假导致的突出事故屡见不鲜，为此，特别增加了对防突措施弄虚作假的行为加重处罚的内容。　　　　修订稿第121条规定，对“煤矿企业未按本规定要求落实区域和局部综合防突措施的”，将责令停产整顿，“处100万元以上200万元以下的罚款，逾期仍不改正的，提请地方人民政府予以关闭。”对实施的区域和局部综合防突措施存在弄虚作假行为的，将加倍处罚。　　　　修订说明称，“煤与瓦斯突出是最严重的煤矿灾害，由于影响因素多、机理复杂、防治技术要求高，因而其防治也最为困难。”　　　　修订说明显示，很多小矿井发生突出都与缺乏掌握防突技术的人员有关。为此，增加对突出矿井的技术、管理人员基本素质的要求，主要包括专业学历、工作经历等。　　　　修订稿要求，突出矿井的矿长、技术负责人应具有大专及以上学历或工程师及以上职称，并具有“5年以上本矿井工作经历或3年以上突出矿井工作经历”。　　　　2013年7月30日，国家安全监管总局召开全国安全生产工作视频会议，会上通报，2013年上半年全国发生煤矿事故285起，死亡584人；发生重特大事故29起，死亡558人，同比分别下降6.5%和上升17.0%。"
国家安监总局拟重罚防突措施作假煤矿,https://www.cctd.com.cn/show-131-16029-1.html,2013-09-06,国家安监总局拟重罚防突措施作假煤矿,"来源：财新网
					
					发布时间：2013-09-06 09:16:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻","9月4日起，国家安监总局就《防治煤与瓦斯突出规定》(修订稿)公开征求意见。该修订稿明确，对煤矿企业未按要求落实区域和局部综合防突措施的，最高可处200万元罚款，对在预防

矿难
措施中的弄虚作假行为进行加倍处罚。　　　　瓦斯突出是一种煤矿灾难的专业术语，是煤和瓦斯突出的简称。该灾难是指，随着煤矿开采深度的增加、瓦斯含量的增加，在煤层中地应力、瓦斯释放的引力作用下，软弱煤层突破抵抗线瞬间释放大量瓦斯和煤而造成的一种地质灾害。　　　　近年，中国煤矿灾难频发，而瓦斯突出事故在其中占有相当比例。据新华社报道，2013年9月1日4时，云南曲靖境内的滇东能源白龙山煤矿发生煤与瓦斯突出事故。截至9月5日7时50分，事故共造成9人遇难。　　　　记者根据公开媒体报道不完全统计，截至目前，2013年以来全国至少发生9起瓦斯突出事故，共造成72人遇难。　　　　此次修订稿共修改了14条，其中增加了对防突措施弄虚作假的行为加重处罚的内容，同时还新增了对突出矿井的技术、管理人员基本素质的要求；此外还修订增加监测、分析瓦斯涌出量变化的要求等内容。　　　　国家安监总局同时向公众作出《关于修订情况的说明》(下称修订说明)。修订说明称，近几年，因施工人员弄虚作假导致的突出事故屡见不鲜，为此，特别增加了对防突措施弄虚作假的行为加重处罚的内容。　　　　修订稿第121条规定，对“煤矿企业未按本规定要求落实区域和局部综合防突措施的”，将责令停产整顿，“处100万元以上200万元以下的罚款，逾期仍不改正的，提请地方人民政府予以关闭。”对实施的区域和局部综合防突措施存在弄虚作假行为的，将加倍处罚。　　　　修订说明称，“煤与瓦斯突出是最严重的煤矿灾害，由于影响因素多、机理复杂、防治技术要求高，因而其防治也最为困难。”　　　　修订说明显示，很多小矿井发生突出都与缺乏掌握防突技术的人员有关。为此，增加对突出矿井的技术、管理人员基本素质的要求，主要包括专业学历、工作经历等。　　　　修订稿要求，突出矿井的矿长、技术负责人应具有大专及以上学历或工程师及以上职称，并具有“5年以上本矿井工作经历或3年以上突出矿井工作经历”。　　　　2013年7月30日，国家安全监管总局召开全国安全生产工作视频会议，会上通报，2013年上半年全国发生煤矿事故285起，死亡584人；发生重特大事故29起，死亡558人，同比分别下降6.5%和上升17.0%。"
安监总局通报近期发生的三起煤矿事故,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2966,2013-08-07,安监总局通报近期发生的三起煤矿事故,"来源：人民日报
					
					发布时间：2013-08-07 08:48:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻","国家安监总局通报了近期发生的三起煤矿事故，通报要求，各地区、各有关部门和煤矿企业要深刻吸取事故教训，举一反三，扎实彻底地开展安全生产大检查，认真开展隐蔽致灾因素普查，全面排查治理各类安全生产隐患，有效防范和坚决遏制事故发生。同时，要科学处置事故，严禁违章指挥和盲目施救。     7月19日，

河南
省新密市郑宏恒泰（新密）煤业有限公司发生一起瓦斯事故，造成1人死亡、12人受伤。该矿属瓦斯矿井，煤层不易自燃，煤尘具有弱爆炸危险性。据初步分析，事故原因是12210掘进工作面遇断层，顶板冒落导致大量瓦斯涌出，遇火源发生燃烧。    7月23日，四川省煤炭产业集团芙蓉公司杉木树煤矿N3022风巷在排放瓦斯过程中，发生瓦斯爆炸事故，造成7人死亡。该矿为国有重点煤矿，属煤与瓦斯突出矿井，煤层具有级自然发火倾向，矿井水文地质复杂。据初步分析，事故原因是供电网络出现故障，造成局部通风机停止运行，风巷瓦斯积聚，在恢复通风过程中发生瓦斯爆炸；在未查清爆炸原因的情况下，矿领导安排排放瓦斯，在排放瓦斯过程中再次发生爆炸，造成7名救护队员死亡。    7月26日，

黑龙江
省龙煤矿业集团七台河分公司新铁煤矿发生一起顶板事故，造成2人死亡。据初步分析，事故原因是掘进工作面进行压力注水预裂煤壁时发生煤体涌出，将现场指挥的带班矿总工程师等2人掩埋，导致死亡。（记者：鲍丹）"
安监总局通报近期发生的三起煤矿事故,https://www.cctd.com.cn/show-131-16028-1.html,2013-08-07,安监总局通报近期发生的三起煤矿事故,"来源：人民日报
					
					发布时间：2013-08-07 08:48:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻","国家安监总局通报了近期发生的三起煤矿事故，通报要求，各地区、各有关部门和煤矿企业要深刻吸取事故教训，举一反三，扎实彻底地开展安全生产大检查，认真开展隐蔽致灾因素普查，全面排查治理各类安全生产隐患，有效防范和坚决遏制事故发生。同时，要科学处置事故，严禁违章指挥和盲目施救。     7月19日，

河南
省新密市郑宏恒泰（新密）煤业有限公司发生一起瓦斯事故，造成1人死亡、12人受伤。该矿属瓦斯矿井，煤层不易自燃，煤尘具有弱爆炸危险性。据初步分析，事故原因是12210掘进工作面遇断层，顶板冒落导致大量瓦斯涌出，遇火源发生燃烧。    7月23日，四川省煤炭产业集团芙蓉公司杉木树煤矿N3022风巷在排放瓦斯过程中，发生瓦斯爆炸事故，造成7人死亡。该矿为国有重点煤矿，属煤与瓦斯突出矿井，煤层具有级自然发火倾向，矿井水文地质复杂。据初步分析，事故原因是供电网络出现故障，造成局部通风机停止运行，风巷瓦斯积聚，在恢复通风过程中发生瓦斯爆炸；在未查清爆炸原因的情况下，矿领导安排排放瓦斯，在排放瓦斯过程中再次发生爆炸，造成7名救护队员死亡。    7月26日，

黑龙江
省龙煤矿业集团七台河分公司新铁煤矿发生一起顶板事故，造成2人死亡。据初步分析，事故原因是掘进工作面进行压力注水预裂煤壁时发生煤体涌出，将现场指挥的带班矿总工程师等2人掩埋，导致死亡。（记者：鲍丹）"
安监总局对煤矿安全下最后通牒,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2965,2013-07-03,安监总局对煤矿安全下最后通牒,"来源：上海证券报
					
					发布时间：2013-07-03 09:14:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",近日，国家安全监管总局、国家煤矿安监局发布《关于加强煤矿井下安全避险“六大系统”监管监察工作的通知》（下称“《通知》”），要求加快推进煤矿井下安全避险“六大系统”建设完善工作，对于2014年6月仍未按要求建设安全避险系统的煤矿将实行“一票否决”制。煤炭行业分析师认为，此通知将给煤矿安全技术装备企业带来商机。 　　据介绍，煤矿井下安全避险“六大系统”是指监测监控系统、人员定位系统、紧急避险系统、压风自救系统、供水施救系统和通信联络系统。相关规范文件要求，所有井工煤矿必须按规定建设完善“六大系统”，达到“系统可靠、设施完善、管理到位、运转有效”的要求。2010年11月，时任国家煤矿安全监察局局长赵铁锤公开表示，三年内必须建成井下安全避险“六大系统”，2013年6月为截止期限，部分煤矿企业因为成本上升问题而持观望态度。　　此次，职能部门再度发布的《通知》显然是对未及时建设“六大系统”的煤矿发出的最后通牒。《通知》要求各级煤矿安全监管监察机构要将“六大系统”建设完善工作纳入煤矿安全监管监察计划。同时明确要求对于2013年6月底前未完成“六大系统”建设完善任务的生产矿井，要责令其限期整改。而到2014年6月底仍未完成建设完善任务的，要依法责令其停产整顿，并暂扣其安全生产许可证、生产许可证。停产整顿矿井复产验收时，应将“六大系统”建设完善情况作为验收条件，没有完成的一律不得通过复产验收。另外，对于新建矿井和兼并重组、整合技改矿井则要求在设计审批、工程施工、项目验收过程中，对未设计和建设完善“六大系统”的要实行“一票否决”。　　资料显示，煤矿安全技术服务领域已出现了尤洛卡、天地科技、荣信股份、潞安环能等上市公司，分别从事煤矿顶板安全监测、大型煤矿瓦斯安全监控与排放自动化系统、可移动式矿用救生舱等业务。相关专家告诉记者，由于我国煤矿安全技术服务行业尚属朝阳产业，相关企业相对容易占据较高的市场份额。
安监总局对煤矿安全下最后通牒,https://www.cctd.com.cn/show-131-16027-1.html,2013-07-03,安监总局对煤矿安全下最后通牒,"来源：上海证券报
					
					发布时间：2013-07-03 09:14:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",近日，国家安全监管总局、国家煤矿安监局发布《关于加强煤矿井下安全避险“六大系统”监管监察工作的通知》（下称“《通知》”），要求加快推进煤矿井下安全避险“六大系统”建设完善工作，对于2014年6月仍未按要求建设安全避险系统的煤矿将实行“一票否决”制。煤炭行业分析师认为，此通知将给煤矿安全技术装备企业带来商机。 　　据介绍，煤矿井下安全避险“六大系统”是指监测监控系统、人员定位系统、紧急避险系统、压风自救系统、供水施救系统和通信联络系统。相关规范文件要求，所有井工煤矿必须按规定建设完善“六大系统”，达到“系统可靠、设施完善、管理到位、运转有效”的要求。2010年11月，时任国家煤矿安全监察局局长赵铁锤公开表示，三年内必须建成井下安全避险“六大系统”，2013年6月为截止期限，部分煤矿企业因为成本上升问题而持观望态度。　　此次，职能部门再度发布的《通知》显然是对未及时建设“六大系统”的煤矿发出的最后通牒。《通知》要求各级煤矿安全监管监察机构要将“六大系统”建设完善工作纳入煤矿安全监管监察计划。同时明确要求对于2013年6月底前未完成“六大系统”建设完善任务的生产矿井，要责令其限期整改。而到2014年6月底仍未完成建设完善任务的，要依法责令其停产整顿，并暂扣其安全生产许可证、生产许可证。停产整顿矿井复产验收时，应将“六大系统”建设完善情况作为验收条件，没有完成的一律不得通过复产验收。另外，对于新建矿井和兼并重组、整合技改矿井则要求在设计审批、工程施工、项目验收过程中，对未设计和建设完善“六大系统”的要实行“一票否决”。　　资料显示，煤矿安全技术服务领域已出现了尤洛卡、天地科技、荣信股份、潞安环能等上市公司，分别从事煤矿顶板安全监测、大型煤矿瓦斯安全监控与排放自动化系统、可移动式矿用救生舱等业务。相关专家告诉记者，由于我国煤矿安全技术服务行业尚属朝阳产业，相关企业相对容易占据较高的市场份额。
国家安监总局：明年中未建设安全“六大系统”煤矿将停产,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2964,2013-07-02,国家安监总局：明年中未建设安全“六大系统”煤矿将停产,"来源：人民网
					
					发布时间：2013-07-02 09:21:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",据国家安全生产监督管理总局网站消息，安监总局联合国家煤矿安监局近日下发文件，要求对今年6月底前未完成井下安全避险“六大系统”建设完善任务的煤矿矿井责令限期整改，如到2014年6月底仍未完成，要依法责令其停产整顿，并暂扣其安全生产许可证、生产许可证。 煤矿的井下安全避险“六大系统”指的是监测监控、人员定位、紧急避险、压风自救、供水施救和通信联络。按通知要求，停产整顿矿井复产验收时，应将“六大系统”建设完善情况作为验收条件，没有完成的一律不得通过复产验收。新建矿井和兼并重组、整合技改矿井要将“六大系统”纳入煤矿建设项目安全设施之中，并严格执行安全设施“三同时”的规定。在矿井设计审批、工程施工、项目验收过程中，对未设计和建设完善“六大系统”的实行“一票否决”。此举是从今年6月至9月底开展的全国煤矿安全生产大检查中的一部分，本次检查按计划将对所有矿井、矿井各生产系统、各采掘工作面、各类设备设施、各类生产管理人员进行全面彻底检查。（作者 刘茸）
国家安监总局：明年中未建设安全“六大系统”煤矿将停产,https://www.cctd.com.cn/show-131-16026-1.html,2013-07-02,国家安监总局：明年中未建设安全“六大系统”煤矿将停产,"来源：人民网
					
					发布时间：2013-07-02 09:21:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",据国家安全生产监督管理总局网站消息，安监总局联合国家煤矿安监局近日下发文件，要求对今年6月底前未完成井下安全避险“六大系统”建设完善任务的煤矿矿井责令限期整改，如到2014年6月底仍未完成，要依法责令其停产整顿，并暂扣其安全生产许可证、生产许可证。 煤矿的井下安全避险“六大系统”指的是监测监控、人员定位、紧急避险、压风自救、供水施救和通信联络。按通知要求，停产整顿矿井复产验收时，应将“六大系统”建设完善情况作为验收条件，没有完成的一律不得通过复产验收。新建矿井和兼并重组、整合技改矿井要将“六大系统”纳入煤矿建设项目安全设施之中，并严格执行安全设施“三同时”的规定。在矿井设计审批、工程施工、项目验收过程中，对未设计和建设完善“六大系统”的实行“一票否决”。此举是从今年6月至9月底开展的全国煤矿安全生产大检查中的一部分，本次检查按计划将对所有矿井、矿井各生产系统、各采掘工作面、各类设备设施、各类生产管理人员进行全面彻底检查。（作者 刘茸）
安监总局：将把煤矿应急救援放在更加突出的位置,https://www.cctd.com.cn/index.php?m=content&c=index&a=show&catid=191&id=2963,2013-06-27,安监总局：将把煤矿应急救援放在更加突出的位置,"来源：人民网
					
					发布时间：2013-06-27 09:24:00
					
						字号【
							小
							中
							大 】
						
						
							
                    收藏新闻",据国家安全监管总局网站消息，6月25日上午，第四届中国国际安全生产应急管理论坛暨应急技术与装备展览会在北京开幕。国家安全监管总局局长杨栋梁在致辞中指出，要把煤矿应急救援放在更加突出的位置，抓好基地、队伍和应急救援能力建设，强化煤矿救援装备，确保关键时能拉得出、用得上、打得响。     杨栋梁表示，中国政府高度重视安全生产，按照习近平总书记重要批示要求，始终把人民生命安全放在首位，不断完善制度、强化责任、严格监管。近年来全国安全生产形势持续稳定好转，应急管理工作功不可没。实现安全生产形势的根本好转，应急管理工作肩负着重要使命。要在充分发挥国家矿山应急救援队应急救援能力的基础上，加快推进区域矿山应急救援队和中央企业应急救援队建设，形成结构合理、上下贯通、纵横衔接、互为补充的安全生产应急救援体系。要加强资源整合和应急管理信息化建设，逐步实现互联互通、信息共享，提高应急救援快速反应、科学决策能力。要进一步加大应急装备建设的投入，配强配齐各类应急救援队伍装备和器材。要把煤矿应急救援放在更加突出的位置，抓好基地、队伍和应急救援能力建设，强化煤矿救援装备，确保关键时能拉得出、用得上、打得响。要加强应急培训教育，完善应急预案体系，搞好演练，不断增强事故防范和应对能力。（记者 仝宗莉）
